name,latitude,longitude,description,city,country,category,address,phone,website
Asheville City Hall,35.595556,-82.548611,,Asheville,United States,landmark,,,
Ashford Designer Outlet,51.136388888,0.8775,,Ashford,United Kingdom,landmark,,,
Ashland Springs Hotel,42.195796,-122.712822,,Ashland,United States,hotel,,,
Ashmolean Museum,51.75556,-1.26056,,,,museum,,,
Asia University Museum of Modern Art,24.04708333,120.68819444,,Wufeng District,Taiwan,museum,,,
"Asilo de Convalecientes, Madrid",40.437897222,-3.697077777,,Almagro,Spain,landmark,,,
Aşiyan Asri Cemetery,41.0825,29.055277777,,Beşiktaş,Turkey,cemetery,,,
Askold's Grave,50.44388889,30.55138889,,Kyiv,Ukraine,cemetery,,,
Assens Tumulus,46.61144,6.63321,,Assens,Switzerland,cemetery,,,
Assistens Cemetery,55.691111111,12.548888888,,Copenhagen Municipality,Denmark,cemetery,,,
Assistens Cemetery,55.3882,10.3675,,Odense Municipality,Denmark,cemetery,,,
Associated Students House,37.3375,-121.879166666,,San Jose,United States,landmark,,,
"Assumption of Mary Cathedral, Hiroshima",34.39563889,132.46777778,,Hiroshima,Japan,church,,,
Astana Cemetery,42.88155,89.52711389,,Turpan,People's Republic of China,cemetery,,,
Astrabudua,43.314722,-2.986944,,Greater Bilbao,Spain,landmark,,,
Astrup Fearnley Museum of Modern Art,59.906666666,10.721388888,,Oslo Municipality,Norway,museum,,,
AT&T Stadium,32.74769,-97.09288,,,,stadium,,,
Ata-Beyit,42.723117,74.593655,,Süymönkul Çokmorov,Kyrgyzstan,cemetery,,,
Atalaya Castle,33.513889,-79.085278,,Georgetown County,United States,castle,,,
Atarim Square,[phone],[phone],,Tel Aviv,Israel,landmark,,,
Atelier-Museu Júlio Pomar,38.711366,-9.150426,,Misericórdia,Portugal,landmark,,,
Athenaeum,62.237667,25.734222,,Jyväskylä,Finland,landmark,,,
Athenaeum,35.614161,-87.041394,,Tennessee,United States,landmark,,,
Athens Concert Hall,37.98111,23.754164,,Athens Municipality,Greece,landmark,,,
Athies Communal Cemetery,50.303715,2.836207,,Athies,France,cemetery,,,
Atlantis House,53.0748,8.80547,,Mitte,Germany,landmark,,,
Atocha Railway Station,40.4075,-3.691666666,,Madrid,Spain,landmark,,,
Atocha-Cercanías,40.40596,-3.68876,,Madrid,Spain,landmark,,,
Atrium Tower,52.5058,13.3728,,Bezirk Mitte,Germany,landmark,,,
Au-Friedhof,47.549694444,7.948527777,,Bad Säckingen,Germany,cemetery,,,
Auberge d'Italie,35.89646,14.51128,,Valletta,Malta,landmark,,,
Aubers Ridge British Cemetery,50.589402,2.836421,,Aubers,France,cemetery,,,
Aubigny-au-Bac Communal Cemetery,50.264177,3.158709,,Aubigny-au-Bac,France,cemetery,,,
Auby Communal Cemetery,50.409462,3.050491,,Auby,France,cemetery,,,
Auchonvillers Communal Cemetery,50.078452,2.632931,,Auchonvillers,France,cemetery,,,
Auditorio de Tenerife,28.456067,-16.251278,,Santa Cruz de Tenerife,Spain,landmark,,,
Auditorium del Parco,42.353517,13.402604,,L'Aquila,Italy,landmark,,,
Auditorium Niccolò Paganini,44.801618,10.343205,,Parma,Italy,landmark,,,
Audrey Jones Beck Building,29.7251,-95.3895,,Texas,United States,landmark,,,
Augsburg Cathedral,48.372743587,10.896565711,,Augsburg,Germany,church,,,
Augsburg Protestant Cemetery,48.354,10.9003,,Augsburg,Germany,cemetery,,,
Aukštųjų Rusokų pilkapynas,54.80833333,25.20222222,,Avižieniai Eldership,Lithuania,cemetery,,,
Aula Magna,10.490833333,-66.890555555,,Libertador Municipality,Venezuela,landmark,,,
Auld Aisle Cemetery,55.9324,-4.1384,,East Dunbartonshire,United Kingdom,cemetery,,,
Aurora Place,-33.865,151.212,,New South Wales,Australia,landmark,,,
Ausstellungsgebäude Sammlung Goetz,48.1661,11.6231,,,Germany,architecture,,,
Austin City Hall,30.2649,-97.7472,,Austin,United States,landmark,,,
Australian War Memorial,-35.280815,149.148707,,Canberra,Australia,cemetery,,,
Austrian Parliament Building,48.20805,16.3587,,Innere Stadt,Austria,landmark,,,
Austrian Postal Savings Bank,48.21,16.3803,,Innere Stadt,Austria,landmark,,,
Auteuil Cemetery,48.8411,2.25944,,Paris,France,cemetery,,,
Auto Posto Clube dos 500,-22.78805988,-45.156405482,,Guaratinguetá,Brazil,landmark,,,
Avalon Cemetery,-26.29638889,27.86222222,,Soweto,South Africa,cemetery,,,
Avalon Regal Theater,41.751388888,-87.583611111,,Chicago,United States,theater,,,
Avelin cemetery,50.539687,3.078194,,Avelin,France,cemetery,,,
Avernassetombe,50.70596,5.12973,,Gingelom,Belgium,cemetery,,,
Avicii Arena,59.293611111,18.083333333,,,,stadium,,,
Aviva Stadium,53.334956,-6.228253,,,,stadium,,,
Awaji Yumebutai,34.56148,135.00878,,Kobe,Japan,landmark,,,
Ayer–Shea House,45.528889,-122.688611,,Portland,United States,landmark,,,
Azabudai Hills Mori JP Tower,35.660992329,139.740386009,,Tokyo,Japan,landmark,,,
Azadi Stadium,35.724417,51.275528,,,,stadium,,,
Azadi Tower,35.699722222,51.338055555,,,,landmark,,,
Azerbaijan State Academic Opera and Ballet Theater,40.374701,49.845397,,Baku,Azerbaijan,theater,,,
Azerbaijan State Philharmonic Hall,40.364085,49.831641,,Baku,Azerbaijan,landmark,,,
B'nai Israel Synagogue and Montefiore Cemetery,47.91616667,-97.03286111,,Grand Forks,United States,cemetery,,,
Bab al-Saghir Cemetery,33.504307,36.303648,,Damascus,Syria,cemetery,,,
Babaoshan Revolutionary Cemetery,39.907736111,116.235963888,,Laoshan Subdistrict,People's Republic of China,cemetery,,,
Babelsberg Palace,52.4076,13.0933,,Babelsberg,Germany,castle,,,
Bachelor's Grove Cemetery,41.6308,-87.7708,,Bremen Township,United States,cemetery,,,
Back Creek Presbyterian Church and Cemetery,35.650833,-80.706667,,North Carolina,United States,cemetery,,,
Bäckerbichl,47.966311111,11.203019444,,Andechs,Germany,cemetery,,,
Bad Honnef-Rhöndorf Forest Cemetery,50.6627,7.21845,,Bad Honnef,Germany,cemetery,,,
"Badhuis Diamantstraat, Amsterdam",52.35083,4.906237,,Amsterdam,Netherlands,landmark,,,
Baensch House,52.503298,13.185536,,Spandau,Germany,landmark,,,
Bagsværd Church,55.7618,12.4445,,Gladsaxe Municipality,Denmark,church,,,
Baikove Cemetery,50.416666666,30.505833333,,Holosiiv Raion,Ukraine,cemetery,,,
Bailly Cemetery,41.632777777,-87.090833333,,Indiana,United States,cemetery,,,
Bains-douches Castagnary,48.833958336,2.309211276,,Paris,France,landmark,,,
Baitul Mukarram National Mosque,23.72944444,90.41222222,,Dhaka,Bangladesh,temple,,,
Bajus Churchyard,50.421633,2.483001,,Bajus,France,cemetery,,,
Baker House,42.3566,-71.0958,,Cambridge,United States,landmark,,,
Bakersfield National Cemetery,35.2554,-118.668,,Kern County,United States,cemetery,,,
Bakkerstraat 24,51.97985,5.90856,,Arnhem,Netherlands,landmark,,,
Baku Puppet Theatre,40.3672,49.8392,,Baku,Azerbaijan,theater,,,
Balfron Tower,51.5136,-0.00880556,,London Borough of Tower Hamlets,United Kingdom,landmark,,,
Balham tube station,51.443418,-0.153179,,London Borough of Wandsworth,United Kingdom,landmark,,,
Ballou Hall,42.4075964,-71.1203308,,Medford,United States,landmark,,,
Ballybough Cemetery,53.3625,-6.24138889,,Ballybough,Ireland,cemetery,,,
Balmoral Castle,57.0407,-3.23016,,Aberdeenshire,United Kingdom,castle,,,
Balneari Vichy Catalán,41.8388,2.80452,,Caldes de Malavella,Spain,landmark,,,
Bamberg Cathedral,49.890703,10.882533,,Bamberg,Germany,church,,,
Banchory Ternan East Church,57.0529,-2.48484,,Banchory,United Kingdom,cemetery,,,
Banco de Londres y América del Sur,-34.60647222,-58.37202778,,Buenos Aires,Argentina,landmark,,,
Bancourt British Cemetery,50.102288,2.897486,,Bancourt,France,cemetery,,,
Baniškių pilkapynas,54.74861111,25.37583333,,Antakalnis Eldership,Lithuania,cemetery,,,
Bank Al Maghrib Building,34.019394,-6.836353,,Rabat,Morocco,landmark,,,
Bank Melli Iran (University of Tehran Branch),35.700694444,51.399638888,,District 11,Iran,university,,,
Bank of America Plaza,33.770833333,-84.386111111,,Atlanta,United States,landmark,,,
Bank of America Plaza,34.0536,-118.253,,California,United States,landmark,,,
Bank of America Tower,40.755278,-73.984167,,New York City,United States,landmark,,,
Bank of China Tower,22.279166666,114.161388888,,Hong Kong,People's Republic of China,landmark,,,
Bank of Shanghai Headquarters,31.24151944,121.49965556,,Shanghai,People's Republic of China,landmark,,,
Bank of Spain headquarters,40.418267,-3.694872,,Cortes,Spain,landmark,,,
Bankinter building,40.43085,-3.690008333,,Madrid,Spain,landmark,,,
Banqueting House,51.5046,-0.1259,,City of Westminster,United Kingdom,landmark,,,
Banski Dvor,44.7732,17.1924,,Banja Luka,Serbia,landmark,,,
Baptistery of Parma,44.803168,10.330429,,Parma,Italy,landmark,,,
Baptistry San Giovanni,43.72327,10.3942,,Pisa,Italy,landmark,,,
Baranovskoe Central Cemetery,43.644335,39.72749,,Khostinsky City District,Russia,cemetery,,,
Barbadoes Street Cemetery,-43.524265,172.6455,,Christchurch City,New Zealand,cemetery,,,
Barbican Centre,51.5202,-0.095,,London,United Kingdom,landmark,,,
Barbican Estate,51.519166666,-0.093888888,,London,United Kingdom,landmark,,,
Barcelona-Sagrera,41.421667,2.193611,,La Sagrera,Spain,landmark,,,
Barclay-Vesey Building,40.713753,-74.012917,,New York,United States,landmark,,,
Barclodiad y Gawres,53.207,-4.50352,,Aberffraw,United Kingdom,cemetery,,,
Bardwell–Ferrant House,44.956111,-93.266389,,Minneapolis,United States,landmark,,,
Bargello National Museum,43.770398,11.258008,,,,museum,,,
Bark Street School,41.749444,-71.163889,,Swansea,United States,university,,,
Barnes Cemetery,51.471012,-0.234479,,London Borough of Richmond upon Thames,United Kingdom,cemetery,,,
Barnweill Church,55.536721,-4.5289427,,South Ayrshire,United Kingdom,cemetery,,,
Barolo Palace,-34.609555555,-58.385861111,,Buenos Aires,Argentina,castle,,,
"Baron de Hirsch Cemetery, Halifax",44.659777777,-63.620111111,,Nova Scotia,Canada,cemetery,,,
"Baron de Hirsch Cemetery, Montreal",45.50185,-73.654711111,,Montreal,Canada,cemetery,,,
Bartlow Hills,52.0796,0.3137,,Bartlow,United Kingdom,cemetery,,,
Basilica and Convent of Santo Domingo,-12.044086111,-77.031927777,,Lima,Peru,church,,,
Basilica and Expiatory Church of the Holy Family,41.40369,2.17433,,Sagrada Família,Spain,church,,,
Basílica Catedral Nuestra Señora de la Altagracia,18.61611111,-68.71694444,,Higüey,Dominican Republic,church,,,
Basilica di Santa Maria Maggiore,41.8975,12.498611111,,Rome,Italy,church,,,
Basilica in Eger,47.8994,20.37326,,Eger,Hungary,church,,,
Basilica of Candelaria,28.35128,-16.369782,,Candelaria,Spain,church,,,
Basilica of Jesus de Medinaceli,40.4142772,-3.6958389,,Madrid,Spain,church,,,
Basilica of Notre-Dame de Fourvière,45.762291666,4.822555555,,Lyon,France,church,,,
Basilica of Our Lady of Licheń,52.323333333,18.358,,Licheń Stary,Poland,church,,,
Basilica of Our Lady of Peace of Yamoussoukro,6.811111111,-5.296944444,,,,church,,,
Basilica of Our Lady of the Pillar,41.656882,-0.878327,,Zaragoza,Spain,church,,,
Basilica of Saint Paul outside the Walls,41.858611111,12.477222222,,,,church,,,
Basilica of Saint-Denis,48.935555555,2.359722222,,Saint-Denis,France,church,,,
Basilica of Sainte-Anne-de-Beaupré,47.023851,-70.928975,,Sainte-Anne-de-Beaupré,Canada,church,,,
Basilica of San Clemente,41.889444444,12.4975,,Rome,Italy,church,,,
Basilica of San Francesco d'Assisi,43.07484,12.60581,,Assisi,Italy,church,,,
Basilica of San Lorenzo,43.774888888,11.253863888,,Florence,Italy,church,,,
Basilica of Sant'Andrea,45.159011,10.794469,,Mantua,Italy,church,,,
Basilica of Sant'Eustorgio,45.453926,9.181407,,Milan,Italy,church,,,
Basilica of Santa Croce,43.76845,11.26274,,Florence,Italy,church,,,
Basilica of Santa Maria Novella,43.7743,11.249367,,Florence,Italy,church,,,
Basilica of St. Castor,50.362206,7.604392,,Koblenz,Germany,church,,,
Basilica of St. John the Baptist,43.365,-5.85083333,,Oviedo City,Spain,church,,,
Basilica of St. Pius X,43.097222,-0.053611,,Lourdes,France,church,,,
Basilica of St. Vincent de Paul,40.436836111,-3.694902777,,Madrid,Spain,church,,,
"Basilica of St. Vitus, Mönchengladbach",51.192361111,6.431666666,,Mönchengladbach,Germany,church,,,
Basilica of Superga,45.08062,7.767366,,Turin,Italy,church,,,
Basilica Palladiana,45.546944444,11.546388888,,Vicenza,Italy,church,,,
Basilika of St. Ludmila,50.075277777,14.437222222,,Prague 2,Czech Republic,landmark,,,
Bataclan,48.863055555,2.370833333,,,,landmark,,,
Batalha Monastery,39.659166666,-8.826111111,,Batalha,Portugal,church,,,
Batavia Cemetery,42.9933,-78.1714,,Batavia,United States,cemetery,,,
Bath Abbey Cemetery,51.3701,-2.3481,,Bath and North East Somerset,United Kingdom,cemetery,,,
Bath National Cemetery,42.348727777,-77.351130555,,Bath,United States,cemetery,,,
Batignolles Cemetery,48.897777777,2.316666666,,Paris,France,cemetery,,,
Battle of Lipany memorial,50.0285764,14.9370278,,Vitice,Czech Republic,cemetery,,,
Battlefield in Tovačov,49.4437,17.2704,,Tovačov I-Město,Czech Republic,cemetery,,,
Baublių pilkapynas,55.832744,21.395731,,Kretinga Municipality,Lithuania,cemetery,,,
Bauhaus-Universität Weimar,50.9745,11.3291,,Weimar,Germany,university,,,
Baumgartner Friedhof,48.203055555,16.281944444,,Penzing,Austria,cemetery,,,
Bavelincourt Communal Cemetery,49.986962,2.460008,,Bavelincourt,France,cemetery,,,
Bavinchove churchyard,50.786825,2.452886,,Bavinchove,France,cemetery,,,
BayArena,51.038255555,7.002205555,,,,landmark,,,
Bayenghem-lès-Seninghem churchyard,50.70021,2.075005,,Bayenghem-lès-Seninghem,France,cemetery,,,
"Bayside Acacia Cemetery, Queens",40.6775,-73.855,,New York,United States,cemetery,,,
Bayterek,51.128333333,71.430555555,,Astana,Kazakhstan,landmark,,,
Bayview – New York Bay Cemetery,40.6954,-74.0874,,Jersey City,United States,cemetery,,,
Bazelon-McGovern House,38.930606805,-77.097860941,,"Washington, D.C.",United States,landmark,,,
Bazinghen Churchyard,50.825222,1.66142,,Bazinghen,France,cemetery,,,
Beaurains Road Cemetery,50.27065,2.78415,,Beaurains,France,cemetery,,,
Beck's Reformed Church Cemetery,35.758056,-80.225833,,Davidson County,United States,cemetery,,,
Beckenham Crematorium and Cemetery,51.4017,-0.0569444,,London Borough of Bromley,United Kingdom,cemetery,,,
Beech Grove Cemetery,40.188889,-85.405556,,Muncie,United States,cemetery,,,
Beechwood Cemetery,45.4469,-75.6599,,Ottawa,Canada,cemetery,,,
Beechwood Cemetery,35.959,-78.913,,Durham,United States,cemetery,,,
Beekman Meeting House and Friends' Cemetery,41.633611,-73.766389,,New York,United States,cemetery,,,
Beetham Tower,53.475278,-2.250278,,Manchester,United Kingdom,landmark,,,
Begraafplaats Buitenveldert,52.34027778,4.86138889,,Amsterdam,Netherlands,cemetery,,,
Begraafplaats Daelwijck,52.12882,5.09651,,Utrecht,Netherlands,cemetery,,,
Begraafplaats Groenesteeg,52.15745,4.50299,,Leiden,Netherlands,cemetery,,,
Begraafplaats Oostergaarde,52.349392,5.638411,,Harderwijk,Netherlands,cemetery,,,
Begraafplaats Rijnhof,52.09939,4.89977,,Woerden,Netherlands,cemetery,,,
Begraafplaats Sint Barbara,52.093333,5.143333,,Utrecht,Netherlands,cemetery,,,
Begraafplaats Sint Barbara Amsterdam,52.39055556,4.86361111,,Amsterdam,Netherlands,cemetery,,,
Begraafplaats Stuiverstraat,51.20889,2.91417,,Ostend,Belgium,cemetery,,,
Behesht-e Zahra,35.536269444,51.370183333,,Tehran,Iran,cemetery,,,
Beijing Daxing International Airport,39.511944,116.410556,,Jiuzhou,People's Republic of China,landmark,,,
Beijing National Stadium,39.991544,116.390478,,Aoyuncun Subdistrict,People's Republic of China,stadium,,,
Beijing Television Cultural Center,39.91555556,116.45777778,,Chaoyang District,People's Republic of China,landmark,,,
Beinecke Rare Book & Manuscript Library,41.31161,-72.92722,,New Haven,United States,library,,,
Belém Tower,38.691388888,-9.215833333,,,,landmark,,,
Belfast Castle,54.6427,-5.94232,,Low Wood,United Kingdom,castle,,,
Belfast City Cemetery,54.589722222,-5.979166666,,Belfast,United Kingdom,cemetery,,,
Belga Queen,50.850336111,4.354713888,,City of Brussels,Belgium,landmark,,,
Belgian Military Cemetery Keiem,51.08639,2.88528,,Diksmuide,Belgium,cemetery,,,
Belgrade New Cemetery,44.80944444,20.48722222,,Belgrade,Serbia,cemetery,,,
Bell's Hill Burial Ground,51.649,-0.215,,London Borough of Barnet,United Kingdom,cemetery,,,
Bellacourt Military Cemetery,50.231594,2.674363,,Rivière,France,cemetery,,,
Bellefontaine Cemetery,38.6974,-90.2336,,St. Louis,United States,cemetery,,,
Belleville Cemetery,44.1409,-77.4189,,Belleville,Canada,cemetery,,,
Bellevue Cemetery,42.710556,-71.186111,,Lawrence,United States,cemetery,,,
Bellevue Palace,52.5175,13.353333333,,Bezirk Mitte,Germany,castle,,,
BellTel Lofts,40.6925,-73.985,,New York,United States,landmark,,,
Bellu Cemetery,44.403888888,26.1,,Bucharest,Romania,cemetery,,,
Belvedere,48.1934,16.380519444,,Landstraße,Austria,landmark,,,
Belvedere on the Pfingstberg,52.4187,13.059,,Nördliche Vorstädte,Germany,landmark,,,
Belview,50.840879859,4.379193016,,City of Brussels,Belgium,landmark,,,
Belvoir Castle,52.8945,-0.78256,,Belvoir,United Kingdom,castle,,,
Belweder,52.213055555,21.027777777,,Śródmieście,Poland,landmark,,,
Bemis Hall,42.4277,-71.3024,,Lincoln,United States,landmark,,,
Ben Rose House,42.173611111,-87.785277777,,Illinois,United States,landmark,,,
Beneckeallee 32,52.41998,9.70781,,Nord,Germany,landmark,,,
Benesse House,34.445,133.990889,,Naoshima,Japan,landmark,,,
Beni Hasan,27.931388888,30.875280555,,Minya Governorate,Egypt,cemetery,,,
Beni Israel Cemetery,38.927792,-95.112114,,Eudora Township,United States,cemetery,,,
Benjamin Church House,41.685833,-71.278611,,Bristol,United States,church,,,
Benjamin Walworth Arnold House and Carriage House,42.658333,-73.768333,,New York,United States,landmark,,,
Benjaminville Friends Meeting House and Burial Ground,40.4765,-88.806111,,Illinois,United States,cemetery,,,
Bennington Street Burying Ground,42.381111,-71.020833,,Boston,United States,cemetery,,,
Benrath Palace,51.161029833,6.870569833,,Benrath,Germany,castle,,,
Beppu B-con Plaza,33.28319444,131.48727778,,Beppu,Japan,landmark,,,
Berango,43.366944,-2.999444,,Berango,Spain,landmark,,,
Bercy 2,48.826334,2.393153,,Charenton-le-Pont,France,landmark,,,
Berg cemetery,48.505,9.0707,,Tübingen,Germany,cemetery,,,
Bergamo Cathedral,45.70331,9.6629,,Bergamo,Italy,church,,,
Bergen Crest Mausoleum,40.778,-74.029,,New Jersey,United States,cemetery,,,
Bergen station,60.3903,5.3334,,Bergen Municipality,Norway,landmark,,,
Bergfriedhof,49.3972,8.69028,,Heidelberg,Germany,cemetery,,,
Bergkirche,47.5302,16.4796,,Stoob,Austria,cemetery,,,
Berkeley Art Museum and Pacific Film Archive,37.870804,-122.26634,,Berkeley,United States,museum,,,
Berkovets cemetery,50.494444444,30.395,,Podil Raion,Ukraine,cemetery,,,
Berles Position Military Cemetery,50.190746,2.643883,,Berles-au-Bois,France,cemetery,,,
Berlin Brandenburg Airport,52.362247222,13.500672222,,,,landmark,,,
Berlin Cathedral,52.519166666,13.401111111,,Bezirk Mitte,Germany,church,,,
Berlin Central Station,52.525083333,13.369388888,,,,landmark,,,
Berlin Humboldthain station,52.5451,13.3796,,Bezirk Mitte,Germany,landmark,,,
Berlin Mosque,52.4875,13.311667,,Charlottenburg-Wilmersdorf,Germany,temple,,,
Berlin Nordbahnhof,52.532457,13.387676,,Bezirk Mitte,Germany,landmark,,,
Berlin Oranienburger Straße station,52.525,13.3929,,Bezirk Mitte,Germany,landmark,,,
Berlin Palace,52.5175,13.402777777,,Bezirk Mitte,Germany,castle,,,
Berlin-Tegel Airport,52.559722,13.287778,,,,landmark,,,
Berlin-Tegel Russian Orthodox Cemetery,52.577666666,13.300666666,,Reinickendorf,Germany,cemetery,,,
Berlin-Tempelhof Airport,52.473611111,13.401666666,,,,landmark,,,
Bernardin-Johnson House,37.96888889,-87.52333333,,Evansville,United States,landmark,,,
Bernardine Cemetery,54.68,25.307,,Vilnius,Lithuania,cemetery,,,